Archive:  murphy_system_runtime_v2_naming_fixed.zip
  inflating: murphy_test_extract/bots/composite_registry.py  
  inflating: murphy_test_extract/bots/tool_dispatcher.py  
   creating: murphy_test_extract/bots/feedback_bot/
   creating: murphy_test_extract/bots/feedback_bot/internal/
   creating: murphy_test_extract/bots/feedback_bot/internal/db/
  inflating: murphy_test_extract/bots/feedback_bot/internal/db/aggregates.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/db/actions.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/db/ingest.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/feedback_bot/internal/analysis/
  inflating: murphy_test_extract/bots/feedback_bot/internal/analysis/propose.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/analysis/robust.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/analysis/decay.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/analysis/bandit.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/analysis/adaptive.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/analysis/cluster.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/feedback_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/feedback_bot/feedback_bot.ts  
  inflating: murphy_test_extract/bots/feedback_bot/schema.ts  
  inflating: murphy_test_extract/bots/feedback_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/feedback_bot/README.md  
   creating: murphy_test_extract/bots/feedback_bot/test/
  inflating: murphy_test_extract/bots/feedback_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/clarifier_bot.py  
  inflating: murphy_test_extract/bots/json_bot.py  
   creating: murphy_test_extract/bots/clarifier_bot/
   creating: murphy_test_extract/bots/clarifier_bot/internal/
  inflating: murphy_test_extract/bots/clarifier_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/clarifier_bot/internal/adapters/
  inflating: murphy_test_extract/bots/clarifier_bot/internal/adapters/from_osmosis.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/adapters/from_code.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/adapters/from_ghost.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/schema.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/clarifier_bot.ts  
  inflating: murphy_test_extract/bots/clarifier_bot/README.md  
   creating: murphy_test_extract/bots/clarifier_bot/test/
  inflating: murphy_test_extract/bots/clarifier_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/composite_registry.json  
  inflating: murphy_test_extract/bots/kiren_speak.py  
  inflating: murphy_test_extract/bots/librarian_bot.py  
  inflating: murphy_test_extract/bots/valon_engine.py  
  inflating: murphy_test_extract/bots/commissioning_bot.py  
  inflating: murphy_test_extract/bots/efficiency_optimizer.py  
  inflating: murphy_test_extract/bots/task_record.py  
  inflating: murphy_test_extract/bots/matrix_chatbot.py  
  inflating: murphy_test_extract/bots/message_validator.py  
   creating: murphy_test_extract/bots/osmosis/
  inflating: murphy_test_extract/bots/osmosis/schema.ts  
  inflating: murphy_test_extract/bots/osmosis/rollcall.ts  
  inflating: murphy_test_extract/bots/osmosis/osmosis.ts  
  inflating: murphy_test_extract/bots/osmosis/attention.ts  
  inflating: murphy_test_extract/bots/osmosis/README.md  
   creating: murphy_test_extract/bots/osmosis/test/
  inflating: murphy_test_extract/bots/osmosis/test/osmosis.spec.ts  
   creating: murphy_test_extract/bots/triage_bot/
  inflating: murphy_test_extract/bots/triage_bot/schema.ts  
  inflating: murphy_test_extract/bots/triage_bot/triage_bot.ts  
  inflating: murphy_test_extract/bots/triage_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/triage_bot/rank.ts  
  inflating: murphy_test_extract/bots/triage_bot/README.md  
   creating: murphy_test_extract/bots/triage_bot/test/
  inflating: murphy_test_extract/bots/triage_bot/test/triage_bot.spec.ts  
   creating: murphy_test_extract/bots/librarian_bot/
   creating: murphy_test_extract/bots/librarian_bot/internal/
   creating: murphy_test_extract/bots/librarian_bot/internal/ingest/
  inflating: murphy_test_extract/bots/librarian_bot/internal/ingest/chunk.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/ingest/normalize.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/db/
  inflating: murphy_test_extract/bots/librarian_bot/internal/db/queries.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/db/chunks.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/db/docs.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/db/events.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/cache/
  inflating: murphy_test_extract/bots/librarian_bot/internal/cache/kv_cache.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/rank/
  inflating: murphy_test_extract/bots/librarian_bot/internal/rank/hybrid.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/rank/lexical.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/vector/
  inflating: murphy_test_extract/bots/librarian_bot/internal/vector/ann.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/fetch/
  inflating: murphy_test_extract/bots/librarian_bot/internal/fetch/safe_fetch.ts  
  inflating: murphy_test_extract/bots/librarian_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/gp/
  inflating: murphy_test_extract/bots/librarian_bot/internal/gp/auto.ts  
   creating: murphy_test_extract/bots/librarian_bot/internal/privacy/
  inflating: murphy_test_extract/bots/librarian_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/librarian_bot/schema.ts  
  inflating: murphy_test_extract/bots/librarian_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/librarian_bot/librarian_bot.ts  
  inflating: murphy_test_extract/bots/librarian_bot/README.md  
   creating: murphy_test_extract/bots/librarian_bot/test/
  inflating: murphy_test_extract/bots/librarian_bot/test/contract.spec.ts  
   creating: murphy_test_extract/bots/analysisbot/
  inflating: murphy_test_extract/bots/analysisbot/guards.ts  
  inflating: murphy_test_extract/bots/analysisbot/analysisbot.ts  
   creating: murphy_test_extract/bots/analysisbot/internal/
  inflating: murphy_test_extract/bots/analysisbot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/analysisbot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/analysisbot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/analysisbot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/analysisbot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/analysisbot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/analysisbot/schema.ts  
  inflating: murphy_test_extract/bots/analysisbot/rollcall.ts  
  inflating: murphy_test_extract/bots/analysisbot/README.md  
   creating: murphy_test_extract/bots/analysisbot/test/
  inflating: murphy_test_extract/bots/analysisbot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/analysisbot/test/analysisbot.spec.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/cache/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/cache/kv.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/shim_stability.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/audio/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/audio/zcr.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/audio/rms.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/audio/tempo.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/audio/centroid.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/storage/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/storage/r2.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/video/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/video/thumbnails.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/video/sample.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/video/histdiff.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/video/keyframes.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/shim_golden_paths.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/image/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/image/saliency.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/image/stats.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/image/edges.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/image/colors.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/model_proxy/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/model_proxy/ocr.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/model_proxy/embed.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/model_proxy/asr.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/model_proxy/caption.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/text/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/text/summarize.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/hash/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/hash/sha256.ts  
   creating: murphy_test_extract/bots/multimodal_describer_bot/internal/privacy/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/privacy/pii.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/internal/privacy/redactor.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/schema.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/multimodal_describer_bot.ts  
  inflating: murphy_test_extract/bots/multimodal_describer_bot/README.md  
   creating: murphy_test_extract/bots/multimodal_describer_bot/test/
  inflating: murphy_test_extract/bots/multimodal_describer_bot/test/contract.spec.ts  
   creating: murphy_test_extract/bots/deduplication_refiner_bot/
   creating: murphy_test_extract/bots/deduplication_refiner_bot/internal/
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/schema.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/deduplication_refiner_bot.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/README.md  
   creating: murphy_test_extract/bots/deduplication_refiner_bot/test/
  inflating: murphy_test_extract/bots/deduplication_refiner_bot/test/contract.spec.ts  
   creating: murphy_test_extract/bots/commissioning_bot/
   creating: murphy_test_extract/bots/commissioning_bot/internal/
  inflating: murphy_test_extract/bots/commissioning_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/internal/metrics.ts  
   creating: murphy_test_extract/bots/commissioning_bot/internal/util/
  inflating: murphy_test_extract/bots/commissioning_bot/internal/util/units.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/commissioning_bot/internal/forms/
  inflating: murphy_test_extract/bots/commissioning_bot/internal/forms/fpt.ts  
   creating: murphy_test_extract/bots/commissioning_bot/internal/adapters/
  inflating: murphy_test_extract/bots/commissioning_bot/internal/adapters/point_map.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/schema.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/commissioning_bot.ts  
  inflating: murphy_test_extract/bots/commissioning_bot/README.md  
   creating: murphy_test_extract/bots/commissioning_bot/test/
  inflating: murphy_test_extract/bots/commissioning_bot/test/forms_units.spec.ts  
  inflating: murphy_test_extract/bots/logging_utils.py  
  inflating: murphy_test_extract/bots/analytics.py  
  inflating: murphy_test_extract/bots/jsonbot_schema.py  
  inflating: murphy_test_extract/bots/tuning_refiner_bot.py  
  inflating: murphy_test_extract/bots/task_graph_executor.py  
  inflating: murphy_test_extract/bots/coding_bot.py  
   creating: murphy_test_extract/bots/visualization_bot/
  inflating: murphy_test_extract/bots/visualization_bot/schema.ts  
  inflating: murphy_test_extract/bots/visualization_bot/validators.ts  
  inflating: murphy_test_extract/bots/visualization_bot/visualization_bot.ts  
  inflating: murphy_test_extract/bots/visualization_bot/rollcall.ts  
   creating: murphy_test_extract/bots/visualization_bot/spec_builders/
  inflating: murphy_test_extract/bots/visualization_bot/spec_builders/diagram.ts  
  inflating: murphy_test_extract/bots/visualization_bot/spec_builders/chart.ts  
  inflating: murphy_test_extract/bots/visualization_bot/spec_builders/model3d.ts  
  inflating: murphy_test_extract/bots/visualization_bot/spec_builders/svg.ts  
  inflating: murphy_test_extract/bots/visualization_bot/README.md  
   creating: murphy_test_extract/bots/visualization_bot/test/
  inflating: murphy_test_extract/bots/visualization_bot/test/visualization_bot.spec.ts  
  inflating: murphy_test_extract/bots/Ghost_Controller_Bot.py  
  inflating: murphy_test_extract/bots/valon_prioritizer_bot.py  
  inflating: murphy_test_extract/bots/rcm_stability_core.py  
  inflating: murphy_test_extract/bots/visualization_bot.py  
  inflating: murphy_test_extract/bots/gpt_oss_runner.py  
  inflating: murphy_test_extract/bots/task_lifecycle.py  
  inflating: murphy_test_extract/bots/json_streamed_logic.py  
  inflating: murphy_test_extract/bots/config_manager.py  
   creating: murphy_test_extract/bots/code_translator_bot/
   creating: murphy_test_extract/bots/code_translator_bot/internal/
  inflating: murphy_test_extract/bots/code_translator_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/internal/shim_budget.ts  
   creating: murphy_test_extract/bots/code_translator_bot/internal/adapters/
  inflating: murphy_test_extract/bots/code_translator_bot/internal/adapters/from_code.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/schema.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/code_translator_bot.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/code_translator_bot/README.md  
   creating: murphy_test_extract/bots/code_translator_bot/test/
  inflating: murphy_test_extract/bots/code_translator_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/matrix_client.py  
  inflating: murphy_test_extract/bots/progress.py  
   creating: murphy_test_extract/bots/research_bot/
  inflating: murphy_test_extract/bots/research_bot/schema.ts  
  inflating: murphy_test_extract/bots/research_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/research_bot/research_bot.ts  
  inflating: murphy_test_extract/bots/research_bot/README.md  
   creating: murphy_test_extract/bots/research_bot/test/
  inflating: murphy_test_extract/bots/research_bot/test/research_bot.spec.ts  
   creating: murphy_test_extract/bots/kaia/
   creating: murphy_test_extract/bots/kaia/internal/
   creating: murphy_test_extract/bots/kaia/internal/aionmind_core/
  inflating: murphy_test_extract/bots/kaia/internal/aionmind_core/core.ts  
  inflating: murphy_test_extract/bots/kaia/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/kaia/internal/metrics.ts  
  inflating: murphy_test_extract/bots/kaia/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/kaia/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/kaia/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/kaia/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/kaia/schema.ts  
  inflating: murphy_test_extract/bots/kaia/kaia.ts  
  inflating: murphy_test_extract/bots/kaia/rollcall.ts  
  inflating: murphy_test_extract/bots/kaia/README.md  
  inflating: murphy_test_extract/bots/memory_manager_ttl.py  
  inflating: murphy_test_extract/bots/json_converter.py  
   creating: murphy_test_extract/bots/anomaly_watcher_bot/
   creating: murphy_test_extract/bots/anomaly_watcher_bot/internal/
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/schema.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/anomaly_watcher_bot.ts  
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/README.md  
   creating: murphy_test_extract/bots/anomaly_watcher_bot/test/
  inflating: murphy_test_extract/bots/anomaly_watcher_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/history_diff.py  
  inflating: murphy_test_extract/terminal_worker.html  
   creating: murphy_test_extract/documentation/
   creating: murphy_test_extract/documentation/api/
  inflating: murphy_test_extract/documentation/api/ENDPOINTS.md  
  inflating: murphy_test_extract/documentation/api/AUTHENTICATION.md  
  inflating: murphy_test_extract/documentation/api/API_EXAMPLES.md  
  inflating: murphy_test_extract/documentation/api/EXECUTION_ENGINES_API_REFERENCE.md  
  inflating: murphy_test_extract/documentation/api/API_OVERVIEW.md  
   creating: murphy_test_extract/documentation/components/
  inflating: murphy_test_extract/documentation/components/LIBRARIAN.md  
  inflating: murphy_test_extract/documentation/components/CONFIDENCE_ENGINE.md  
  inflating: murphy_test_extract/documentation/components/TELEMETRY.md  
   creating: murphy_test_extract/documentation/testing/
  inflating: murphy_test_extract/documentation/testing/TEST_COVERAGE.md  
   creating: murphy_test_extract/documentation/user_guides/
  inflating: murphy_test_extract/documentation/user_guides/CONTRIBUTING.md  
  inflating: murphy_test_extract/documentation/user_guides/TROUBLESHOOTING.md  
  inflating: murphy_test_extract/documentation/user_guides/USER_GUIDE.md  
   creating: murphy_test_extract/documentation/architecture/
  inflating: murphy_test_extract/documentation/architecture/ARCHITECTURE_OVERVIEW.md  
   creating: murphy_test_extract/documentation/domain_system/
  inflating: murphy_test_extract/documentation/domain_system/DOMAIN_SYSTEM_IMPLEMENTATION_SUMMARY.md  
  inflating: murphy_test_extract/documentation/domain_system/DOMAIN_SYSTEM_ARCHITECTURE.md  
   creating: murphy_test_extract/documentation/bots/
   creating: murphy_test_extract/documentation/getting_started/
  inflating: murphy_test_extract/documentation/getting_started/FIRST_STEPS.md  
  inflating: murphy_test_extract/documentation/getting_started/QUICK_START.md  
  inflating: murphy_test_extract/documentation/getting_started/INSTALLATION.md  
  inflating: murphy_test_extract/documentation/getting_started/COMMON_TASKS.md  
   creating: murphy_test_extract/documentation/legal/
  inflating: murphy_test_extract/documentation/legal/LICENSE.md  
   creating: murphy_test_extract/documentation/deployment/
  inflating: murphy_test_extract/documentation/deployment/DEPLOYMENT_GUIDE.md  
   creating: murphy_test_extract/documentation/reference/
   creating: murphy_test_extract/documentation/enterprise/
  inflating: murphy_test_extract/documentation/enterprise/ENTERPRISE_OVERVIEW.md  
  inflating: murphy_test_extract/documentation/README.md  
  inflating: murphy_test_extract/CHANGELOG_LATEST.md  
   creating: murphy_test_extract/examples/
  inflating: murphy_test_extract/examples/governance_framework_demo.py  
  inflating: murphy_test_extract/examples/basic_usage.py  
  inflating: murphy_test_extract/examples/research_demo.py  
  inflating: murphy_test_extract/examples/confidence_engine_demo.py  
  inflating: murphy_test_extract/examples/base_governance_demo.py  
  inflating: murphy_test_extract/examples/enhanced_demo.py  
 extracting: murphy_test_extract/examples/__init__.py  
  inflating: murphy_test_extract/examples/interactive_demo.py  
  inflating: murphy_test_extract/COMPREHENSIVE_WORK_SUMMARY.md  
  inflating: murphy_test_extract/requirements.txt  
  inflating: murphy_test_extract/FINAL_PACKAGE_RELEASE.md  
  inflating: murphy_test_extract/README_FINAL.md  
   creating: murphy_test_extract/tests/
  inflating: murphy_test_extract/tests/test_security_dlp.py  
  inflating: murphy_test_extract/tests/test_core_v5_modules_comprehensive.py  
  inflating: murphy_test_extract/tests/test_bridge_layer.py  
   creating: murphy_test_extract/tests/e2e/
  inflating: murphy_test_extract/tests/e2e/test_phase3_final.py  
  inflating: murphy_test_extract/tests/e2e/test_phase3_simple.py  
  inflating: murphy_test_extract/tests/e2e/test_phase3_end_to_end.py  
  inflating: murphy_test_extract/tests/e2e/test_phase3_manufacturing_disaster.py  
  inflating: murphy_test_extract/tests/e2e/test_phase3_sync.py  
  inflating: murphy_test_extract/tests/test_performance.py  
  inflating: murphy_test_extract/tests/test_telemetry_learning.py  
  inflating: murphy_test_extract/tests/test_human_oversight_system.py  
  inflating: murphy_test_extract/tests/test_autonomous_scheduler.py  
  inflating: murphy_test_extract/tests/test_fixed_system.py  
  inflating: murphy_test_extract/tests/test_feedback_system_components.py  
  inflating: murphy_test_extract/tests/test_security_cryptography.py  
  inflating: murphy_test_extract/tests/test_complete_system_workflow_simple.py  
   creating: murphy_test_extract/tests/__pycache__/
   creating: murphy_test_extract/tests/system/
  inflating: murphy_test_extract/tests/system/test_end_to_end_scenarios.py  
  inflating: murphy_test_extract/tests/test_integration_corrected.py  
  inflating: murphy_test_extract/tests/test_neuro_symbolic_models.py  
  inflating: murphy_test_extract/tests/test_synthetic_failure_generator.py  
  inflating: murphy_test_extract/tests/test_security_anti_surveillance.py  
  inflating: murphy_test_extract/tests/test_conversation_manager.py  
  inflating: murphy_test_extract/tests/test_load.py  
  inflating: murphy_test_extract/tests/test_comms.py  
  inflating: murphy_test_extract/tests/test_execution_engines_comprehensive.py  
  inflating: murphy_test_extract/tests/test_complete_system_with_execution_engines.py  
  inflating: murphy_test_extract/tests/test_test_vector_generator.py  
  inflating: murphy_test_extract/tests/test_failure_mode_detector.py  
  inflating: murphy_test_extract/tests/test_input_validation.py  
  inflating: murphy_test_extract/tests/test_compute_plane.py  
  inflating: murphy_test_extract/tests/test_security_authentication.py  
  inflating: murphy_test_extract/tests/test_anti_recursion.py  
  inflating: murphy_test_extract/tests/test_mfgc_core.py  
  inflating: murphy_test_extract/tests/test_security_adaptive_defense.py  
  inflating: murphy_test_extract/tests/test_system_constraints.py  
  inflating: murphy_test_extract/tests/test_security_hardening.py  
  inflating: murphy_test_extract/tests/test_gate_synthesis.py  
  inflating: murphy_test_extract/tests/test_correction_loop.py  
  inflating: murphy_test_extract/tests/test_authority_gate.py  
  inflating: murphy_test_extract/tests/test_mfgc_v1_1.py  
  inflating: murphy_test_extract/tests/test_execution_engines_corrected.py  
  inflating: murphy_test_extract/tests/test_learning_engine.py  
  inflating: murphy_test_extract/tests/test_governance_framework.py  
  inflating: murphy_test_extract/tests/test_forced_offline_mode.py  
 extracting: murphy_test_extract/tests/__init__.py  
  inflating: murphy_test_extract/tests/test_llm_comprehensive.py  
  inflating: murphy_test_extract/tests/test_assumption_management.py  
  inflating: murphy_test_extract/tests/test_verification_layer.py  
  inflating: murphy_test_extract/tests/test_autonomous_scheduler_simple.py  
  inflating: murphy_test_extract/tests/test_stress.py  
  inflating: murphy_test_extract/tests/test_complete_system_workflow.py  
  inflating: murphy_test_extract/tests/test_human_oversight_system_fixed.py  
  inflating: murphy_test_extract/tests/test_org_compiler.py  
  inflating: murphy_test_extract/tests/test_enterprise_scale.py  
  inflating: murphy_test_extract/tests/test_base_governance_runtime.py  
  inflating: murphy_test_extract/tests/test_execution_orchestrator.py  
  inflating: murphy_test_extract/tests/test_security_schemas.py  
  inflating: murphy_test_extract/tests/test_comprehensive_system.py  
  inflating: murphy_test_extract/tests/test_recursive_stability_controller.py  
  inflating: murphy_test_extract/tests/test_adaptive_decision_engine.py  
  inflating: murphy_test_extract/tests/test_state_machine.py  
  inflating: murphy_test_extract/tests/test_core_v5_corrected.py  
  inflating: murphy_test_extract/tests/test_execution_packet_compiler.py  
  inflating: murphy_test_extract/tests/test_mock_output_similarity.py  
  inflating: murphy_test_extract/tests/test_actual_local_llm_usage.py  
  inflating: murphy_test_extract/tests/test_sandbox_generator.py  
  inflating: murphy_test_extract/tests/test_supervisor_loop.py  
  inflating: murphy_test_extract/tests/test_risk_manager.py  
  inflating: murphy_test_extract/tests/test_mfgc_integration.py  
  inflating: murphy_test_extract/tests/test_security_packet_protection.py  
  inflating: murphy_test_extract/tests/test_system_quick.py  
  inflating: murphy_test_extract/tests/test_murphy_helpers.py  
  inflating: murphy_test_extract/tests/test_execution_engines_final.py  
  inflating: murphy_test_extract/tests/test_confidence_engine.py  
   creating: murphy_test_extract/tests/integration/
   creating: murphy_test_extract/tests/integration/mocks/
  inflating: murphy_test_extract/tests/integration/mocks/enterprise_systems.py  
  inflating: murphy_test_extract/tests/integration/test_murphy_core_integration.py  
  inflating: murphy_test_extract/tests/integration/test_phase1_murphy_integration.py  
  inflating: murphy_test_extract/tests/integration/test_enterprise_system_integration.py  
  inflating: murphy_test_extract/tests/integration/test_phase1_simple.py  
  inflating: murphy_test_extract/tests/integration/test_phase2_enterprise_integration.py  
  inflating: murphy_test_extract/tests/test_learning_engine_components.py  
  inflating: murphy_test_extract/tests/test_critical_constraints.py  
  inflating: murphy_test_extract/tests/test_integration_adapters.py  
  inflating: murphy_test_extract/tests/test_security_access_control.py  
  inflating: murphy_test_extract/tests/test_llm_integration_with_fallback.py  
  inflating: murphy_test_extract/tests/test_security_middleware.py  
  inflating: murphy_test_extract/tests/test_adapter_framework.py  
  inflating: murphy_test_extract/EXECUTION_ENGINES_TEST_CORRECTION_COMPLETE.md  
  inflating: murphy_test_extract/terminal_enhanced.html  
