Archive:  _workspace_murphy_system_runtime.zip
  inflating: murphy_system/bots/optimization_bot/internal/eval/abtest.ts  
  inflating: murphy_system/bots/optimization_bot/internal/eval/ips.ts  
   creating: murphy_system/bots/optimization_bot/internal/propose/
  inflating: murphy_system/bots/optimization_bot/internal/propose/model_proxy.ts  
  inflating: murphy_system/bots/optimization_bot/internal/propose/from_feedback.ts  
   creating: murphy_system/bots/optimization_bot/internal/privacy/
  inflating: murphy_system/bots/optimization_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/optimization_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/optimization_bot/internal/metrics.ts  
   creating: murphy_system/bots/optimization_bot/internal/qlearn/
  inflating: murphy_system/bots/optimization_bot/internal/qlearn/qtable.ts  
  inflating: murphy_system/bots/optimization_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/optimization_bot/internal/kv/
  inflating: murphy_system/bots/optimization_bot/internal/kv/alloc.ts  
   creating: murphy_system/bots/optimization_bot/internal/bayes/
  inflating: murphy_system/bots/optimization_bot/internal/bayes/grid.ts  
   creating: murphy_system/bots/optimization_bot/internal/bandit/
  inflating: murphy_system/bots/optimization_bot/internal/bandit/ucb.ts  
  inflating: murphy_system/bots/optimization_bot/internal/bandit/thompson.ts  
  inflating: murphy_system/bots/optimization_bot/internal/bandit/contextual.ts  
  inflating: murphy_system/bots/optimization_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/optimization_bot/README.md  
  inflating: murphy_system/bots/optimization_bot/rollcall.ts  
  inflating: murphy_system/bots/logging_utils.py  
  inflating: murphy_system/bots/valon_prioritizer_bot.py  
  inflating: murphy_system/bots/container_runner.py  
  inflating: murphy_system/bots/config.py  
   creating: murphy_system/bots/plan_structurer_bot/
   creating: murphy_system/bots/plan_structurer_bot/test/
  inflating: murphy_system/bots/plan_structurer_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/plan_structurer_bot/plan_structurer_bot.ts  
  inflating: murphy_system/bots/plan_structurer_bot/schema.ts  
   creating: murphy_system/bots/plan_structurer_bot/internal/
   creating: murphy_system/bots/plan_structurer_bot/internal/planner/
  inflating: murphy_system/bots/plan_structurer_bot/internal/planner/hierarchy.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/planner/deps.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/planner/acceptance.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/plan_structurer_bot/internal/storage/
  inflating: murphy_system/bots/plan_structurer_bot/internal/storage/librarian.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/storage/templates.ts  
   creating: murphy_system/bots/plan_structurer_bot/internal/ttc/
  inflating: murphy_system/bots/plan_structurer_bot/internal/ttc/template.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/ttc/questions.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/ttc/build.ts  
   creating: murphy_system/bots/plan_structurer_bot/internal/privacy/
  inflating: murphy_system/bots/plan_structurer_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/metrics.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/plan_structurer_bot/internal/ambiguity/
  inflating: murphy_system/bots/plan_structurer_bot/internal/ambiguity/score.ts  
   creating: murphy_system/bots/plan_structurer_bot/internal/prompt/
  inflating: murphy_system/bots/plan_structurer_bot/internal/prompt/synthesize.ts  
  inflating: murphy_system/bots/plan_structurer_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/plan_structurer_bot/README.md  
  inflating: murphy_system/bots/plan_structurer_bot/rollcall.ts  
  inflating: murphy_system/bots/rcm_stability_core.py  
  inflating: murphy_system/bots/aionmind_core.py  
  inflating: murphy_system/bots/Ghost_Controller_Bot.py  
  inflating: murphy_system/bots/task_record.py  
   creating: murphy_system/bots/deduplication_refiner_bot/
   creating: murphy_system/bots/deduplication_refiner_bot/test/
  inflating: murphy_system/bots/deduplication_refiner_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/schema.ts  
   creating: murphy_system/bots/deduplication_refiner_bot/internal/
  inflating: murphy_system/bots/deduplication_refiner_bot/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/internal/metrics.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/deduplication_refiner_bot.ts  
  inflating: murphy_system/bots/deduplication_refiner_bot/README.md  
  inflating: murphy_system/bots/deduplication_refiner_bot/rollcall.ts  
  inflating: murphy_system/bots/plugin_loader.py  
  inflating: murphy_system/bots/valon_engine.py  
  inflating: murphy_system/bots/jsonbot_schema.py  
  inflating: murphy_system/bots/clarifier_bot.py  
  inflating: murphy_system/bots/key_manager_bot.py  
   creating: murphy_system/bots/goldenpath_generator/
  inflating: murphy_system/bots/goldenpath_generator/goldenpath_generator.ts  
  inflating: murphy_system/bots/goldenpath_generator/schema.ts  
   creating: murphy_system/bots/goldenpath_generator/internal/
  inflating: murphy_system/bots/goldenpath_generator/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/goldenpath_generator/internal/shim_stability.ts  
  inflating: murphy_system/bots/goldenpath_generator/internal/shim_budget.ts  
  inflating: murphy_system/bots/goldenpath_generator/internal/metrics.ts  
  inflating: murphy_system/bots/goldenpath_generator/internal/shim_quota.ts  
  inflating: murphy_system/bots/goldenpath_generator/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/goldenpath_generator/README.md  
  inflating: murphy_system/bots/goldenpath_generator/rollcall.ts  
  inflating: murphy_system/bots/cad_bot.py  
   creating: murphy_system/bots/anomaly_watcher_bot/
   creating: murphy_system/bots/anomaly_watcher_bot/test/
  inflating: murphy_system/bots/anomaly_watcher_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/schema.ts  
   creating: murphy_system/bots/anomaly_watcher_bot/internal/
  inflating: murphy_system/bots/anomaly_watcher_bot/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/internal/metrics.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/anomaly_watcher_bot.ts  
  inflating: murphy_system/bots/anomaly_watcher_bot/README.md  
  inflating: murphy_system/bots/anomaly_watcher_bot/rollcall.ts  
   creating: murphy_system/bots/code_translator_bot/
  inflating: murphy_system/bots/code_translator_bot/code_translator_bot.ts  
   creating: murphy_system/bots/code_translator_bot/test/
  inflating: murphy_system/bots/code_translator_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/code_translator_bot/schema.ts  
   creating: murphy_system/bots/code_translator_bot/internal/
  inflating: murphy_system/bots/code_translator_bot/internal/shim_model_proxy.ts  
   creating: murphy_system/bots/code_translator_bot/internal/adapters/
  inflating: murphy_system/bots/code_translator_bot/internal/adapters/from_code.ts  
  inflating: murphy_system/bots/code_translator_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/code_translator_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/code_translator_bot/internal/metrics.ts  
  inflating: murphy_system/bots/code_translator_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/code_translator_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/code_translator_bot/README.md  
  inflating: murphy_system/bots/code_translator_bot/rollcall.ts  
   creating: murphy_system/bots/ghost_controller_bot/
  inflating: murphy_system/bots/ghost_controller_bot/ghost_controller_bot.ts  
   creating: murphy_system/bots/ghost_controller_bot/test/
  inflating: murphy_system/bots/ghost_controller_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/ghost_controller_bot/schema.ts  
   creating: murphy_system/bots/ghost_controller_bot/internal/
  inflating: murphy_system/bots/ghost_controller_bot/internal/shim_model_proxy.ts  
   creating: murphy_system/bots/ghost_controller_bot/internal/adapters/
  inflating: murphy_system/bots/ghost_controller_bot/internal/adapters/ingestion.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/adapters/goldenpath_submit.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/adapters/goldenpath.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/adapters/gp_post.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/adapters/osmosis.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/ghost_controller_bot/internal/microtasks/
  inflating: murphy_system/bots/ghost_controller_bot/internal/microtasks/microtasker.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/microtasks/validator.ts  
   creating: murphy_system/bots/ghost_controller_bot/internal/privacy/
  inflating: murphy_system/bots/ghost_controller_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/privacy/policy.json  
  inflating: murphy_system/bots/ghost_controller_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/metrics.ts  
   creating: murphy_system/bots/ghost_controller_bot/internal/kaia/
  inflating: murphy_system/bots/ghost_controller_bot/internal/kaia/probability.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/kaia/messenger.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/ghost_controller_bot/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/ghost_controller_bot/desktop/
  inflating: murphy_system/bots/ghost_controller_bot/desktop/locator_tool.py  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/local_relay_server.py  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/validate_server.py  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/metrics_dashboard.py  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/bridge_agent_stub.py  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/playback_runner.py  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/context_menu_stub.md  
  inflating: murphy_system/bots/ghost_controller_bot/desktop/README.md  
  inflating: murphy_system/bots/ghost_controller_bot/README.md  
  inflating: murphy_system/bots/ghost_controller_bot/rollcall.ts  
  inflating: murphy_system/bots/scheduler_bot.py  
  inflating: murphy_system/bots/simulation_bot.py  
  inflating: murphy_system/bots/vallon_core_bot.py  
  inflating: murphy_system/bots/bot_base.py  
  inflating: murphy_system/bots/feedback_bot.py  
  inflating: murphy_system/bots/optimization_bot.py  
  inflating: murphy_system/bots/history_diff.py  
  inflating: murphy_system/bots/tool_dispatcher.py  
  inflating: murphy_system/bots/local_summarizer_bot.py  
  inflating: murphy_system/bots/policy_trainer_bot.py  
  inflating: murphy_system/bots/scaling_bot.py  
  inflating: murphy_system/bots/hive_pipelines.py  
  inflating: murphy_system/bots/crosslinked_knowledge_index.py  
  inflating: murphy_system/bots/comms_hub_bot.py  
  inflating: murphy_system/bots/progress.py  
  inflating: murphy_system/bots/rest_api.py  
  inflating: murphy_system/bots/matrix_client.py  
  inflating: murphy_system/bots/json_bot.py  
   creating: murphy_system/bots/optimizer_core_bot/
   creating: murphy_system/bots/optimizer_core_bot/test/
  inflating: murphy_system/bots/optimizer_core_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/optimizer_core_bot/optimizer_core_bot.ts  
  inflating: murphy_system/bots/optimizer_core_bot/schema.ts  
   creating: murphy_system/bots/optimizer_core_bot/internal/
  inflating: murphy_system/bots/optimizer_core_bot/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/optimizer_core_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/optimizer_core_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/optimizer_core_bot/internal/metrics.ts  
  inflating: murphy_system/bots/optimizer_core_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/optimizer_core_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/optimizer_core_bot/README.md  
  inflating: murphy_system/bots/optimizer_core_bot/rollcall.ts  
   creating: murphy_system/bots/veritas/
  inflating: murphy_system/bots/veritas/schema.ts  
  inflating: murphy_system/bots/veritas/veritas.ts  
   creating: murphy_system/bots/veritas/internal/
  inflating: murphy_system/bots/veritas/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/veritas/internal/shim_stability.ts  
  inflating: murphy_system/bots/veritas/internal/shim_budget.ts  
  inflating: murphy_system/bots/veritas/internal/metrics.ts  
  inflating: murphy_system/bots/veritas/internal/shim_quota.ts  
  inflating: murphy_system/bots/veritas/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/veritas/internal/aionmind_core/
  inflating: murphy_system/bots/veritas/internal/aionmind_core/core.ts  
  inflating: murphy_system/bots/veritas/README.md  
  inflating: murphy_system/bots/veritas/rollcall.ts  
   creating: murphy_system/bots/scaling_bot/
   creating: murphy_system/bots/scaling_bot/internal/
   creating: murphy_system/bots/scaling_bot/internal/telemetry/
  inflating: murphy_system/bots/scaling_bot/internal/telemetry/fetch.ts  
   creating: murphy_system/bots/scaling_bot/internal/store/
  inflating: murphy_system/bots/scaling_bot/internal/store/d1.ts  
   creating: murphy_system/bots/scaling_bot/internal/apply/
  inflating: murphy_system/bots/scaling_bot/internal/apply/actions.ts  
  inflating: murphy_system/bots/scaling_bot/internal/apply/keys.ts  
  inflating: murphy_system/bots/scaling_bot/README.md  
  inflating: murphy_system/bots/optimizer_core_bot.py  
  inflating: murphy_system/bots/matrix_chatbot.py  
  inflating: murphy_system/bots/swisskiss_loader.py  
  inflating: murphy_system/bots/task_graph_executor.py  
  inflating: murphy_system/bots/valon.py  
  inflating: murphy_system/bots/dependency_graph.py  
  inflating: murphy_system/terminal_worker.html  
  inflating: murphy_system/terminal_architect.html  
  inflating: murphy_system/EXECUTION_ENGINES_TEST_CORRECTION_COMPLETE.md  
  inflating: murphy_system/PACKAGE_MANIFEST.md  
  inflating: murphy_system/FINAL_COMPLETION_REPORT.md  
   creating: murphy_system/tests/
  inflating: murphy_system/tests/test_integration_corrected.py  
  inflating: murphy_system/tests/test_performance.py  
  inflating: murphy_system/tests/test_enterprise_scale.py  
  inflating: murphy_system/tests/test_compute_plane.py  
  inflating: murphy_system/tests/test_adaptive_decision_engine.py  
  inflating: murphy_system/tests/test_mock_output_similarity.py  
  inflating: murphy_system/tests/test_governance_framework.py  
  inflating: murphy_system/tests/test_org_compiler.py  
  inflating: murphy_system/tests/test_authority_gate.py  
  inflating: murphy_system/tests/test_core_v5_modules_comprehensive.py  
  inflating: murphy_system/tests/test_security_middleware.py  
  inflating: murphy_system/tests/test_learning_engine_components.py  
  inflating: murphy_system/tests/test_execution_engines_final.py  
  inflating: murphy_system/tests/test_assumption_management.py  
   creating: murphy_system/tests/system/
  inflating: murphy_system/tests/system/test_end_to_end_scenarios.py  
  inflating: murphy_system/tests/test_confidence_engine.py  
  inflating: murphy_system/tests/test_bridge_layer.py  
  inflating: murphy_system/tests/test_integration_adapters.py  
  inflating: murphy_system/tests/test_mfgc_integration.py  
  inflating: murphy_system/tests/test_base_governance_runtime.py  
  inflating: murphy_system/tests/test_llm_integration_with_fallback.py  
  inflating: murphy_system/tests/test_comms.py  
  inflating: murphy_system/tests/test_telemetry_learning.py  
  inflating: murphy_system/tests/test_fixed_system.py  
   creating: murphy_system/tests/__pycache__/
   creating: murphy_system/tests/integration/
  inflating: murphy_system/tests/integration/test_murphy_core_integration.py  
   creating: murphy_system/tests/integration/mocks/
  inflating: murphy_system/tests/integration/mocks/enterprise_systems.py  
  inflating: murphy_system/tests/integration/test_phase2_enterprise_integration.py  
  inflating: murphy_system/tests/integration/test_phase1_murphy_integration.py  
  inflating: murphy_system/tests/integration/test_enterprise_system_integration.py  
  inflating: murphy_system/tests/integration/test_phase1_simple.py  
  inflating: murphy_system/tests/test_security_packet_protection.py  
  inflating: murphy_system/tests/test_security_dlp.py  
  inflating: murphy_system/tests/test_human_oversight_system_fixed.py  
  inflating: murphy_system/tests/test_security_cryptography.py  
  inflating: murphy_system/tests/test_execution_engines_corrected.py  
 extracting: murphy_system/tests/__init__.py  
  inflating: murphy_system/tests/test_comprehensive_system.py  
  inflating: murphy_system/tests/test_core_v5_corrected.py  
  inflating: murphy_system/tests/test_security_access_control.py  
  inflating: murphy_system/tests/test_supervisor_loop.py  
  inflating: murphy_system/tests/test_security_hardening.py  
  inflating: murphy_system/tests/test_system_quick.py  
  inflating: murphy_system/tests/test_execution_engines_comprehensive.py  
  inflating: murphy_system/tests/test_neuro_symbolic_models.py  
  inflating: murphy_system/tests/test_security_anti_surveillance.py  
  inflating: murphy_system/tests/test_human_oversight_system.py  
  inflating: murphy_system/tests/test_verification_layer.py  
  inflating: murphy_system/tests/test_critical_constraints.py  
  inflating: murphy_system/tests/test_synthetic_failure_generator.py  
  inflating: murphy_system/tests/test_anti_recursion.py  
  inflating: murphy_system/tests/test_system_constraints.py  
  inflating: murphy_system/tests/test_adapter_framework.py  
  inflating: murphy_system/tests/test_execution_packet_compiler.py  
  inflating: murphy_system/tests/test_failure_mode_detector.py  
  inflating: murphy_system/tests/test_complete_system_workflow.py  
  inflating: murphy_system/tests/test_learning_engine.py  
  inflating: murphy_system/tests/test_recursive_stability_controller.py  
  inflating: murphy_system/tests/test_correction_loop.py  
  inflating: murphy_system/tests/test_security_schemas.py  
  inflating: murphy_system/tests/test_actual_local_llm_usage.py  
  inflating: murphy_system/tests/test_mfgc_v1_1.py  
  inflating: murphy_system/tests/test_complete_system_workflow_simple.py  
  inflating: murphy_system/tests/test_input_validation.py  
  inflating: murphy_system/tests/test_security_authentication.py  
  inflating: murphy_system/tests/test_load.py  
  inflating: murphy_system/tests/test_stress.py  
  inflating: murphy_system/tests/test_conversation_manager.py  
  inflating: murphy_system/tests/test_test_vector_generator.py  
  inflating: murphy_system/tests/test_autonomous_scheduler.py  
  inflating: murphy_system/tests/test_risk_manager.py  
  inflating: murphy_system/tests/test_state_machine.py  
  inflating: murphy_system/tests/test_sandbox_generator.py  
   creating: murphy_system/tests/e2e/
  inflating: murphy_system/tests/e2e/test_phase3_simple.py  
  inflating: murphy_system/tests/e2e/test_phase3_manufacturing_disaster.py  
  inflating: murphy_system/tests/e2e/test_phase3_end_to_end.py  
  inflating: murphy_system/tests/e2e/test_phase3_final.py  
  inflating: murphy_system/tests/e2e/test_phase3_sync.py  
  inflating: murphy_system/tests/test_feedback_system_components.py  
  inflating: murphy_system/tests/test_execution_orchestrator.py  
  inflating: murphy_system/tests/test_autonomous_scheduler_simple.py  
  inflating: murphy_system/tests/test_security_adaptive_defense.py  
  inflating: murphy_system/tests/test_gate_synthesis.py  
  inflating: murphy_system/tests/test_llm_comprehensive.py  
  inflating: murphy_system/tests/test_mfgc_core.py  
  inflating: murphy_system/tests/test_murphy_helpers.py  
  inflating: murphy_system/tests/test_forced_offline_mode.py  
  inflating: murphy_system/tests/test_complete_system_with_execution_engines.py  
  inflating: murphy_system/FINAL_DOCUMENTATION_INDEX.md  
  inflating: murphy_system/terminal_enhanced.html  
  inflating: murphy_system/README.md  
  inflating: murphy_system/LICENSE   
